"Industry-by-Industry Total Requirements, After Redefinitions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(in producers' prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Industries/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525, HS, ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81, GFGD, GFGN,GFE,GSLG,GSLE
IOCode,Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises
111CA,Farms,1.2267400,0.0656647,0.0007432,0.0015630,0.0010097,0.0009930,0.0037121,0.0375791,0.0022949,0.0015723,0.0013715,0.0017343,0.0012876,0.0015937,0.0031223,0.0013646,0.0078016,0.0058974,0.3086470,0.0604293,0.0242773,0.0099169,0.0054422,0.0009128,0.0115796,0.0061311,0.0009980,0.0102994,0.0033769,0.0006876,0.0015255,0.0031562,0.0013822,0.0016893,0.0011312,0.0005605,0.0011259,0.0013804,0.0004290,0.0013344,0.0010236,0.0006745,0.0015749,0.0010449,0.0008299,0.0007715,0.0008148,0.0002598,0.0018114,0.0007878,0.0011431,0.0012289,0.0017691,0.0011692,0.0025350,0.0012939,0.0213152,0.0015942,0.0036545,0.0095431,0.0119549,0.0014189,0.0069547,0.0086555,0.0488471,0.0012182,0.0012184,-0.0038785,0.0012812,0.0070808,0.0010934
113FF,"Forestry, fishing, and related activities",0.0897369,1.2857500,0.0007896,0.0023781,0.0009754,0.0007746,0.0109798,0.2418560,0.0041068,0.0026114,0.0019965,0.0032585,0.0021415,0.0029322,0.0042798,0.0018494,0.0293304,0.0071911,0.0349831,0.0069759,0.0042762,0.0485126,0.0108774,0.0007935,0.0039539,0.0127902,0.0010761,0.0016432,0.0036025,0.0006891,0.0011253,0.0014892,0.0057700,0.0011414,0.0011497,0.0008788,0.0013725,0.0017501,0.0005941,0.0029899,0.0018814,0.0011199,0.0039899,0.0008221,0.0010047,0.0006060,0.0008409,0.0008531,0.0018917,0.0013314,0.0008809,0.0008093,0.0012547,0.0008863,0.0013227,0.0010956,0.0038530,0.0012411,0.0017643,0.0028452,0.0037595,0.0008555,0.0033607,0.0045957,0.0162618,0.0010359,0.0009041,0.0004736,0.0006754,0.0032446,0.0019854
211,Oil and gas extraction,0.0276684,0.0130722,1.1103600,0.0207530,0.0117777,0.1299710,0.0166281,0.0131515,0.0150427,0.0200938,0.0116750,0.0109084,0.0082566,0.0151380,0.0100030,0.0075384,0.0105984,0.0095266,0.0154727,0.0186087,0.0115523,0.0142312,0.0179124,0.6254550,0.0334541,0.0188805,0.0039114,0.0063533,0.0075881,0.0053060,0.0055824,0.0740904,0.0291338,0.0359503,0.0363525,0.0334696,0.1308980,0.0127564,0.0045526,0.0045806,0.0042920,0.0042433,0.0054644,0.0042053,0.0055020,0.0020745,0.0043016,0.0008013,0.0160601,0.0043238,0.0040263,0.0041659,0.0044401,0.0037528,0.0095947,0.0242714,0.0130017,0.0057013,0.0087073,0.0082049,0.0069333,0.0052846,0.0085240,0.0099225,0.0087600,0.0044207,0.0098682,0.0038402,0.0097751,0.0207649,0.0657300
212,"Mining, except oil and gas",0.0114772,0.0028723,0.0051878,1.1035600,0.0039832,0.0242215,0.0167046,0.0054342,0.0733113,0.0983134,0.0210442,0.0132412,0.0062811,0.0187900,0.0149089,0.0091727,0.0086379,0.0087337,0.0083133,0.0093584,0.0046421,0.0118448,0.0053164,0.0071724,0.0150532,0.0091392,0.0011208,0.0016348,0.0019464,0.0013541,0.0016482,0.0021255,0.0043963,0.0039869,0.0024054,0.0013595,0.0036464,0.0022509,0.0014359,0.0021931,0.0016408,0.0020353,0.0030652,0.0010301,0.0017920,0.0006351,0.0014772,0.0005751,0.0077596,0.0017737,0.0013147,0.0011927,0.0019832,0.0013699,0.0016404,0.0029325,0.0037975,0.0023385,0.0033711,0.0025181,0.0024959,0.0038746,0.0037553,0.0026102,0.0042483,0.0021469,0.0021046,0.0036850,0.0011052,0.0028292,0.0098718
213,Support activities for mining,0.0005331,0.0002402,0.0112482,0.0200633,1.0050100,0.0018107,0.0005299,0.0002929,0.0015857,0.0021136,0.0005792,0.0004196,0.0002457,0.0005693,0.0004490,0.0002997,0.0003181,0.0002975,0.0003604,0.0004000,0.0002400,0.0004089,0.0003218,0.0064318,0.0006513,0.0004051,0.0001486,0.0001519,0.0001464,0.0001124,0.0001444,0.0009730,0.0004693,0.0009335,0.0007214,0.0004027,0.0014484,0.0040345,0.0001333,0.0001596,0.0001467,0.0001058,0.0001831,0.0000815,0.0001497,0.0000456,0.0001085,0.0000216,0.0003318,0.0001145,0.0001008,0.0000937,0.0001568,0.0000860,0.0001688,0.0003642,0.0002331,0.0001316,0.0001768,0.0001511,0.0001559,0.0001713,0.0001952,0.0001731,0.0001974,0.0001105,0.0001609,0.0001191,0.0001470,0.0002816,0.0008950
22,Utilities,0.0427807,0.0114931,0.0376989,0.0465060,0.0078120,1.0176500,0.0165634,0.0296294,0.0439256,0.0592531,0.0337276,0.0247355,0.0235676,0.0285092,0.0266054,0.0203595,0.0254255,0.0198830,0.0337179,0.0370637,0.0311097,0.0431952,0.0294844,0.0358488,0.0381756,0.0397353,0.0114701,0.0200203,0.0380744,0.0267106,0.0220639,0.0116415,0.0097665,0.0350873,0.0122515,0.0102513,0.0234119,0.0173409,0.0213684,0.0110518,0.0125659,0.0150909,0.0146827,0.0092933,0.0194699,0.0054820,0.0144692,0.0018598,0.0835553,0.0136535,0.0124756,0.0105200,0.0122888,0.0127948,0.0133989,0.0287547,0.0642306,0.0142848,0.0247691,0.0265249,0.0189765,0.0166200,0.0300839,0.0393794,0.0309466,0.0135865,0.0104047,0.0084394,0.0132723,0.0179624,0.0261295
23,Construction,0.0129994,0.0060097,0.0099222,0.0294404,0.0066029,0.0153001,1.0058400,0.0112216,0.0148053,0.0185709,0.0120149,0.0095685,0.0101786,0.0099815,0.0092701,0.0075308,0.0092645,0.0078822,0.0111646,0.0104631,0.0083296,0.0137603,0.0110933,0.0098930,0.0115755,0.0123903,0.0044017,0.0073230,0.0080398,0.0069397,0.0083074,0.0054553,0.0187567,0.0103304,0.0066801,0.0055484,0.0349074,0.0172250,0.0056882,0.0044472,0.0052180,0.0114653,0.0075549,0.0114339,0.0084307,0.0027403,0.0119095,0.0175215,0.0434087,0.0059550,0.0062386,0.0041612,0.0092227,0.0076238,0.0051151,0.0055105,0.0096407,0.0057434,0.0081535,0.0081421,0.0095926,0.0066175,0.0094167,0.0164413,0.0096803,0.0090559,0.0225705,0.0092246,0.0116400,0.0151602,0.0930293
321,Wood products,0.0070346,0.0052240,0.0024306,0.0061561,0.0032139,0.0021098,0.0555370,1.3259500,0.0138678,0.0079847,0.0056313,0.0110205,0.0068226,0.0083739,0.0146016,0.0052513,0.1472360,0.0216361,0.0066441,0.0061435,0.0040615,0.0527665,0.0122290,0.0021132,0.0047248,0.0152831,0.0030127,0.0026431,0.0049577,0.0020988,0.0031437,0.0020214,0.0298602,0.0027862,0.0032718,0.0016489,0.0041640,0.0040434,0.0017643,0.0085708,0.0076560,0.0039458,0.0183779,0.0018024,0.0024508,0.0010795,0.0021424,0.0043680,0.0069598,0.0053184,0.0017777,0.0015598,0.0023594,0.0017689,0.0025606,0.0026350,0.0029907,0.0026019,0.0028743,0.0024638,0.0102468,0.0019694,0.0051468,0.0058880,0.0101237,0.0027098,0.0027461,0.0017452,0.0014565,0.0058047,0.0083165
327,Nonmetallic mineral products,0.0043541,0.0029146,0.0083158,0.0085262,0.0075314,0.0032237,0.0591439,0.0227381,1.1644200,0.0195192,0.0117040,0.0153120,0.0094499,0.0316749,0.0253885,0.0074827,0.0146947,0.0132048,0.0131825,0.0187652,0.0076290,0.0064764,0.0044242,0.0077472,0.0081337,0.0150815,0.0016279,0.0026969,0.0024396,0.0013705,0.0026918,0.0030658,0.0038403,0.0035639,0.0033944,0.0017413,0.0050516,0.0033519,0.0017228,0.0020211,0.0017171,0.0045523,0.0096025,0.0018143,0.0025947,0.0009599,0.0021958,0.0015205,0.0045359,0.0022799,0.0015850,0.0020305,0.0039492,0.0028159,0.0031950,0.0043665,0.0046553,0.0072749,0.0044055,0.0048778,0.0057458,0.0018979,0.0039907,0.0043322,0.0143153,0.0039129,0.0032730,0.0029038,0.0015464,0.0035563,0.0163466
331,Primary metals,0.0125224,0.0083677,0.0297885,0.0243930,0.0236720,0.0066219,0.0328501,0.0234709,0.0254856,1.3141600,0.2461680,0.1420770,0.0509295,0.1951220,0.1541190,0.0885695,0.0694636,0.0641023,0.0242999,0.0191723,0.0120927,0.0215453,0.0169429,0.0194391,0.0150261,0.0295139,0.0043950,0.0057082,0.0045215,0.0027435,0.0044604,0.0059886,0.0233509,0.0216761,0.0151452,0.0054156,0.0195063,0.0102143,0.0047536,0.0090361,0.0048480,0.0080896,0.0109006,0.0025307,0.0041688,0.0017582,0.0033281,0.0011143,0.0080970,0.0054602,0.0036852,0.0049483,0.0058354,0.0040093,0.0056416,0.0120238,0.0080731,0.0051850,0.0057469,0.0045366,0.0083650,0.0037336,0.0076384,0.0055856,0.0116428,0.0095371,0.0119703,0.0042468,0.0037570,0.0059018,0.0144386
332,Fabricated metal products,0.0211162,0.0124215,0.0289059,0.0219813,0.0188971,0.0087360,0.0751516,0.0484391,0.0417884,0.0712121,1.1327900,0.1148230,0.0645114,0.1180980,0.1248000,0.0979258,0.0660785,0.0489351,0.0395055,0.0347660,0.0243641,0.0409390,0.0374163,0.0206466,0.0319339,0.0547241,0.0062377,0.0094895,0.0064798,0.0038014,0.0081232,0.0095452,0.0169162,0.0670872,0.0259894,0.0105161,0.0430856,0.0175195,0.0073404,0.0229507,0.0065665,0.0170427,0.0207896,0.0042032,0.0067987,0.0029987,0.0054370,0.0023507,0.0101775,0.0075939,0.0053804,0.0085224,0.0083807,0.0069666,0.0089720,0.0208437,0.0115364,0.0071755,0.0082357,0.0068013,0.0159912,0.0053124,0.0104350,0.0109014,0.0237847,0.0122511,0.0223641,0.0067728,0.0067791,0.0099559,0.0261324
333,Machinery,0.0199612,0.0157238,0.0368781,0.0606051,0.0714882,0.0088673,0.0339743,0.0152380,0.0142306,0.0310593,0.0270630,1.1211500,0.0132719,0.0384852,0.0706422,0.0399819,0.0114878,0.0147211,0.0133066,0.0104773,0.0075840,0.0159262,0.0223609,0.0228163,0.0146092,0.0202444,0.0033652,0.0047472,0.0037359,0.0023551,0.0036554,0.0052514,0.0165843,0.0091688,0.0088030,0.0049299,0.0212214,0.0074164,0.0093280,0.0069891,0.0047534,0.0046550,0.0087326,0.0020222,0.0034171,0.0014485,0.0027410,0.0010980,0.0078228,0.0051825,0.0025754,0.0051311,0.0041338,0.0029985,0.0057628,0.0222087,0.0133216,0.0039356,0.0045348,0.0037050,0.0048481,0.0030014,0.0041109,0.0040016,0.0077649,0.0099102,0.0076696,0.0055264,0.0027103,0.0060811,0.0133142
334,Computer and electronic products,0.0103981,0.0084328,0.0091267,0.0108726,0.0096411,0.0051913,0.0223054,0.0258090,0.0327872,0.0342405,0.0406181,0.0678238,1.4321500,0.0849902,0.0978173,0.1550890,0.0384709,0.0440701,0.0179045,0.0483911,0.0273629,0.0388579,0.0543493,0.0086712,0.0264309,0.0345106,0.0117432,0.0197951,0.0082672,0.0045941,0.0085575,0.0083755,0.0115130,0.0181807,0.0116380,0.0058738,0.0114037,0.0098188,0.0060741,0.0203897,0.0371037,0.0421398,0.0234110,0.0107843,0.0125201,0.0048541,0.0108454,0.0012440,0.0092792,0.0058979,0.0148348,0.0292518,0.0135837,0.0223330,0.0170298,0.0119613,0.0173378,0.0152860,0.0091264,0.0080084,0.0093586,0.0062506,0.0075636,0.0176542,0.0111371,0.0154086,0.0567091,0.0141857,0.0039044,0.0108535,0.0171858
335,"Electrical equipment, appliances, and components",0.0064286,0.0095810,0.0044097,0.0057296,0.0056415,0.0021350,0.0320812,0.0147497,0.0059081,0.0210825,0.0186166,0.0492665,0.0300379,1.0989200,0.0244641,0.0249006,0.0079973,0.0121780,0.0061519,0.0068751,0.0057204,0.0075711,0.0071083,0.0035674,0.0062447,0.0113015,0.0019940,0.0037764,0.0024158,0.0048134,0.0024917,0.0026393,0.0086738,0.0059027,0.0036485,0.0032617,0.0049605,0.0032550,0.0046421,0.0026336,0.0023282,0.0084577,0.0062687,0.0018503,0.0030951,0.0012588,0.0024543,0.0009455,0.0042182,0.0025896,0.0064336,0.0067163,0.0044905,0.0027420,0.0049386,0.0074608,0.0051493,0.0022641,0.0027188,0.0028136,0.0044827,0.0021166,0.0036613,0.0036166,0.0075630,0.0054319,0.0058290,0.0048308,0.0015049,0.0038496,0.0118845
3361MV,"Motor vehicles, bodies and trailers, and parts",0.0151020,0.0139679,0.0096692,0.0179837,0.0124746,0.0038257,0.0209934,0.0218436,0.0171493,0.0266148,0.0178162,0.0588246,0.0196652,0.0178662,1.3920300,0.0448433,0.0149416,0.0124411,0.0152460,0.0127652,0.0087982,0.0167084,0.0134216,0.0080663,0.0097013,0.0117959,0.0069952,0.0138990,0.0165360,0.0027748,0.0101513,0.0043412,0.0073353,0.0099124,0.0746116,0.0112614,0.0099804,0.0169589,0.0105595,0.0088630,0.0038889,0.0055223,0.0073944,0.0035897,0.0064889,0.0022022,0.0046173,0.0007680,0.0060412,0.0097801,0.0028374,0.0037096,0.0050844,0.0052482,0.0101218,0.0198093,0.0067758,0.0040106,0.0043372,0.0038852,0.0105142,0.0078828,0.0046182,0.0048909,0.0078179,0.0406404,0.0125033,0.0024655,0.0134089,0.0089750,0.0106898
3364OT,Other transportation equipment,0.0016822,0.0040336,0.0014880,0.0026909,0.0018991,0.0012382,0.0021405,0.0026914,0.0018515,0.0036016,0.0024656,0.0057108,0.0029198,0.0032338,0.0039720,1.2933200,0.0019637,0.0016954,0.0018413,0.0022036,0.0024020,0.0020324,0.0017678,0.0012279,0.0015898,0.0019974,0.0011305,0.0014936,0.0008399,0.0010212,0.0011088,0.0103229,0.0244761,0.0574103,0.0021958,0.0011800,0.0025180,0.0107102,0.0006639,0.0012839,0.0014446,0.0015467,0.0016264,0.0009082,0.0017742,0.0006323,0.0014454,0.0001248,0.0013632,0.0008803,0.0009265,0.0013323,0.0017737,0.0014738,0.0013283,0.0016336,0.0011353,0.0009824,0.0008340,0.0008990,0.0016024,0.0012213,0.0024317,0.0011285,0.0012213,0.0012972,0.0586635,0.0033742,0.0008628,0.0008576,0.0024230
337,Furniture and related products,0.0006842,0.0004393,0.0004674,0.0008558,0.0004469,0.0003818,0.0131458,0.0271146,0.0011043,0.0008723,0.0009194,0.0028736,0.0032955,0.0011297,0.0027074,0.0015110,1.0342900,0.0031472,0.0007887,0.0014294,0.0014192,0.0022839,0.0012367,0.0004001,0.0007454,0.0032014,0.0005157,0.0008655,0.0004099,0.0002499,0.0012088,0.0003894,0.0011500,0.0006406,0.0004957,0.0002610,0.0008029,0.0006211,0.0002402,0.0005674,0.0004810,0.0007281,0.0032928,0.0003271,0.0004198,0.0001689,0.0003919,0.0012816,0.0010188,0.0006416,0.0006838,0.0003435,0.0005151,0.0003799,0.0004167,0.0004282,0.0004630,0.0007137,0.0005338,0.0004453,0.0014684,0.0021067,0.0017723,0.0007059,0.0023118,0.0006281,0.0006706,0.0002933,0.0003119,0.0005453,0.0024997
339,Miscellaneous manufacturing,0.0037872,0.0016085,0.0014336,0.0019520,0.0016224,0.0009111,0.0035405,0.0026595,0.0074620,0.0033345,0.0027993,0.0114021,0.0022111,0.0076313,0.0090032,0.0039781,0.0039573,1.0698300,0.0023267,0.0067452,0.0133619,0.0021878,0.0026642,0.0012070,0.0030939,0.0038506,0.0019351,0.0045539,0.0018512,0.0009720,0.0019819,0.0011318,0.0012913,0.0019772,0.0014794,0.0011118,0.0020928,0.0023568,0.0022344,0.0013046,0.0011859,0.0017573,0.0038439,0.0012509,0.0021575,0.0009650,0.0016252,0.0001924,0.0019471,0.0012023,0.0012274,0.0013567,0.0030203,0.0014354,0.0023936,0.0035503,0.0078001,0.0234427,0.0276863,0.0095740,0.0135976,0.0029084,0.0030967,0.0044916,0.0039221,0.0054107,0.0024477,0.0014830,0.0006183,0.0054726,0.0017638
311FT,Food and beverage and tobacco products,0.1067750,0.0174633,0.0014482,0.0014783,0.0014063,0.0028167,0.0019950,0.0074560,0.0035957,0.0028077,0.0022978,0.0022104,0.0020457,0.0022434,0.0027065,0.0017090,0.0032869,0.0028517,1.2217800,0.0107325,0.0274981,0.0061738,0.0099328,0.0021166,0.0110342,0.0058810,0.0022751,0.0029564,0.0030885,0.0013679,0.0024284,0.0119234,0.0013669,0.0044220,0.0024367,0.0011162,0.0022530,0.0025780,0.0008201,0.0024183,0.0023001,0.0016733,0.0029794,0.0031849,0.0023988,0.0022532,0.0023491,0.0002666,0.0044072,0.0016678,0.0032760,0.0036975,0.0043509,0.0033934,0.0051388,0.0032219,0.0774132,0.0033932,0.0096842,0.0326776,0.0439456,0.0043823,0.0185377,0.0291541,0.1790440,0.0028147,0.0023070,0.0003472,0.0043122,0.0212447,0.0017301
313TT,Textile mills and textile product mills,0.0054330,0.0087074,0.0014511,0.0021880,0.0016402,0.0008149,0.0065168,0.0126416,0.0068246,0.0037833,0.0027469,0.0071714,0.0027173,0.0035569,0.0312922,0.0084668,0.0508071,0.0311254,0.0042193,1.2843100,0.3752760,0.0176422,0.0172827,0.0015976,0.0061006,0.0220722,0.0032684,0.0024855,0.0020507,0.0036070,0.0052013,0.0010983,0.0014414,0.0117651,0.0028603,0.0010484,0.0018987,0.0024954,0.0008428,0.0020684,0.0014878,0.0011380,0.0019191,0.0007571,0.0012460,0.0006909,0.0009470,0.0003799,0.0015597,0.0016651,0.0008647,0.0008501,0.0016011,0.0009861,0.0016585,0.0032309,0.0023604,0.0024250,0.0043784,0.0114891,0.0067595,0.0016858,0.0045488,0.0077759,0.0046953,0.0035485,0.0086968,0.0014993,0.0012676,0.0036605,0.0018960
315AL,Apparel and leather and allied products,0.0009845,0.0005673,0.0003102,0.0003040,0.0002309,0.0001960,0.0005004,0.0007604,0.0004788,0.0006941,0.0004177,0.0007528,0.0004792,0.0004866,0.0076968,0.0006536,0.0016446,0.0018880,0.0006456,0.0179441,1.1224700,0.0008459,0.0118833,0.0002932,0.0004397,0.0008441,0.0018242,0.0004674,0.0003015,0.0080813,0.0005218,0.0002375,0.0003134,0.0006790,0.0007327,0.0003182,0.0004312,0.0004115,0.0001665,0.0006116,0.0005265,0.0004195,0.0005010,0.0002315,0.0004491,0.0002488,0.0003177,0.0000357,0.0003511,0.0007513,0.0002561,0.0002447,0.0003746,0.0003311,0.0008576,0.0028979,0.0008239,0.0003755,0.0003925,0.0005074,0.0034506,0.0020224,0.0004525,0.0005844,0.0004340,0.0016731,0.0018824,0.0002395,0.0015768,0.0016951,0.0004217
