"Industry-by-Industry Total Requirements, After Redefinitions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Paper products,0.0142021,0.0068886,0.0054067,0.0078512,0.0060173,0.0039340,0.0130904,0.0169447,0.0371988,0.0238995,0.0199958,0.0234601,0.0172235,0.0284533,0.0233336,0.0150501,0.0345566,0.0321265,0.0573010,0.0331120,0.0262507,1.3009100,0.2464690,0.0060359,0.0284235,0.0462726,0.0099559,0.0073493,0.0110374,0.0052571,0.0086650,0.0061061,0.0061171,0.0099204,0.0075658,0.0151516,0.0110552,0.0197583,0.0051646,0.0396667,0.0087889,0.0065686,0.0112874,0.0071699,0.0105297,0.0064587,0.0074179,0.0008630,0.0066742,0.0057904,0.0084728,0.0061413,0.0094019,0.0074176,0.0112017,0.0094678,0.0112788,0.0108470,0.0149146,0.0189806,0.0160484,0.0076460,0.0075314,0.0326295,0.0217414,0.0065989,0.0053982,0.0116839,0.0039298,0.0180023,0.0065414
323,Printing and related support activities,0.0054934,0.0051701,0.0042435,0.0041705,0.0029709,0.0044355,0.0048756,0.0058767,0.0045999,0.0065831,0.0053512,0.0057974,0.0060391,0.0057081,0.0056981,0.0046378,0.0055779,0.0053599,0.0066210,0.0062052,0.0193576,0.0061831,1.0605200,0.0041004,0.0085127,0.0060947,0.0128120,0.0103876,0.0061541,0.0055981,0.0122663,0.0050007,0.0063471,0.0084950,0.0062915,0.0061453,0.0097055,0.0058905,0.0021065,0.0347510,0.0153624,0.0088435,0.0199143,0.0082308,0.0230385,0.0139126,0.0150259,0.0006870,0.0077235,0.0053928,0.0114925,0.0084135,0.0164591,0.0142401,0.0147511,0.0060678,0.0128813,0.0119457,0.0078539,0.0063371,0.0148937,0.0183916,0.0088577,0.0184611,0.0073811,0.0083002,0.0052777,0.0100264,0.0069843,0.0181519,0.0070524
324,Petroleum and coal products,0.0330354,0.0167389,0.0180312,0.0203634,0.0160454,0.0321160,0.0216005,0.0138776,0.0127191,0.0166545,0.0106083,0.0112315,0.0076605,0.0167069,0.0093070,0.0071549,0.0104373,0.0097299,0.0166983,0.0176493,0.0106102,0.0126261,0.0207358,1.0348100,0.0253347,0.0177674,0.0036835,0.0058732,0.0047313,0.0032874,0.0043668,0.1104170,0.0422107,0.0478281,0.0525972,0.0489310,0.0707831,0.0157041,0.0029744,0.0046088,0.0040464,0.0035870,0.0053392,0.0045716,0.0046260,0.0020577,0.0037519,0.0008454,0.0094280,0.0037954,0.0036127,0.0042736,0.0042448,0.0032361,0.0118779,0.0310214,0.0082907,0.0053304,0.0074436,0.0071707,0.0064512,0.0046640,0.0073832,0.0078258,0.0074619,0.0039940,0.0128682,0.0040637,0.0090116,0.0279620,0.0523575
325,Chemical products,0.1086790,0.0785850,0.0299670,0.0392699,0.0320773,0.0109079,0.0327995,0.0635308,0.0665664,0.0313733,0.0516100,0.0506494,0.0468011,0.0636781,0.0654515,0.0390742,0.0781884,0.0813361,0.0602429,0.3095620,0.1128300,0.0978798,0.0964370,0.0321252,1.2957000,0.2976780,0.0090911,0.0106905,0.0098813,0.0058306,0.0099662,0.0119000,0.0147696,0.0181955,0.0147625,0.0079906,0.0167480,0.0179842,0.0092778,0.0215291,0.0091026,0.0097122,0.0162605,0.0058750,0.0118400,0.0051679,0.0086760,0.0016778,0.0261544,0.0076596,0.0100925,0.0072223,0.0144248,0.0101644,0.0131338,0.0155990,0.0185267,0.0530709,0.1013910,0.0379806,0.0186815,0.0077661,0.0130056,0.0126786,0.0231438,0.0166504,0.0160225,0.0095883,0.0051116,0.0250715,0.0193604
326,Plastics and rubber products,0.0187547,0.0099910,0.0060203,0.0217448,0.0080124,0.0036644,0.0309367,0.0214539,0.0205886,0.0196320,0.0197386,0.0425470,0.0251649,0.0335560,0.0778072,0.0346554,0.0827234,0.0458513,0.0365053,0.0256157,0.0179462,0.0269863,0.0207685,0.0061390,0.0297963,1.0912400,0.0091936,0.0106912,0.0140898,0.0041803,0.0086085,0.0054280,0.0056579,0.0094816,0.0159060,0.0040564,0.0103035,0.0267559,0.0058098,0.0086031,0.0051590,0.0084620,0.0080189,0.0026989,0.0046839,0.0039783,0.0036259,0.0010904,0.0060124,0.0065315,0.0044437,0.0048111,0.0063597,0.0038845,0.0064955,0.0082438,0.0095496,0.0135273,0.0096450,0.0116168,0.0113764,0.0036788,0.0057527,0.0066864,0.0216785,0.0138906,0.0092025,0.0038436,0.0028986,0.0099518,0.0142123
42,Wholesale trade,0.1169230,0.0920577,0.0378999,0.0464765,0.0331776,0.0300693,0.0637207,0.1255930,0.0647459,0.1168320,0.0762533,0.0983526,0.1141130,0.1113940,0.1325370,0.0752831,0.0919447,0.0765089,0.1174830,0.0984342,0.1177560,0.1010710,0.0736501,0.0466637,0.0772039,0.0838812,1.0326900,0.0243285,0.0169493,0.0105160,0.0235950,0.0310237,0.0607323,0.0356273,0.0678241,0.0505852,0.0369906,0.0348492,0.0109057,0.0478887,0.0135314,0.0196619,0.0250379,0.0097827,0.0151008,0.0071806,0.0116119,0.0028230,0.0193263,0.0462772,0.0123177,0.0145514,0.0155190,0.0135437,0.0225738,0.0306310,0.0363460,0.0292100,0.0407912,0.0275894,0.0314443,0.0127902,0.0202706,0.0258309,0.0596728,0.0223238,0.0271053,0.0124814,0.0130675,0.0268707,0.0561355
 441,Motor vehicle and parts dealers,0.0006394,0.0005176,0.0005587,0.0010629,0.0007053,0.0002667,0.0020146,0.0012096,0.0013573,0.0010307,0.0008880,0.0028388,0.0008898,0.0006179,0.0034265,0.0026982,0.0010287,0.0009481,0.0010912,0.0009836,0.0006853,0.0010523,0.0009821,0.0004882,0.0007637,0.0008145,0.0002528,1.0009500,0.0016120,0.0002359,0.0009439,0.0003216,0.0004815,0.0006832,0.0069770,0.0003693,0.0005087,0.0012572,0.0004336,0.0007097,0.0002704,0.0003629,0.0005220,0.0003134,0.0005906,0.0002342,0.0004255,0.0000773,0.0009161,0.0009495,0.0002476,0.0002867,0.0003760,0.0003257,0.0012009,0.0008052,0.0003731,0.0002894,0.0003526,0.0002854,0.0003286,0.0002944,0.0003530,0.0003405,0.0004725,0.0040287,0.0004439,0.0001588,0.0003808,0.0003231,0.0004729
 445,Food and beverage stores,0.0001060,0.0000519,0.0000419,0.0000536,0.0000272,0.0000562,0.0004481,0.0000698,0.0001372,0.0000598,0.0000786,0.0001168,0.0000717,0.0001381,0.0001697,0.0000484,0.0005191,0.0001960,0.0001597,0.0000958,0.0000755,0.0001011,0.0008635,0.0000512,0.0002526,0.0001429,0.0000407,0.0001584,1.0001200,0.0000254,0.0000914,0.0000316,0.0000557,0.0000485,0.0003979,0.0001043,0.0000697,0.0000553,0.0000218,0.0000541,0.0000421,0.0000367,0.0000667,0.0000470,0.0000531,0.0000312,0.0000433,0.0000425,0.0001060,0.0000443,0.0000548,0.0000372,0.0000566,0.0000377,0.0000881,0.0000561,0.0000545,0.0000619,0.0000581,0.0000420,0.0000562,0.0000427,0.0000475,0.0003135,0.0000915,0.0002423,0.0000367,0.0000237,0.0000336,0.0000467,0.0000700
 452,General merchandise stores,0.0002377,0.0001560,0.0001202,0.0001591,0.0000835,0.0001090,0.0014717,0.0003438,0.0002413,0.0001767,0.0002065,0.0003283,0.0001936,0.0003179,0.0004790,0.0001812,0.0011354,0.0004486,0.0003735,0.0004147,0.0002689,0.0002614,0.0027936,0.0001329,0.0004924,0.0003402,0.0001332,0.0003935,0.0003409,1.0000900,0.0002736,0.0001218,0.0001420,0.0001569,0.0009944,0.0001252,0.0002353,0.0001569,0.0000732,0.0001887,0.0001392,0.0001186,0.0002221,0.0001597,0.0001849,0.0001122,0.0001510,0.0001044,0.0004174,0.0001697,0.0001737,0.0001301,0.0001895,0.0001267,0.0004416,0.0001741,0.0004103,0.0001972,0.0001691,0.0001462,0.0001860,0.0001478,0.0001555,0.0010190,0.0006458,0.0007086,0.0001149,0.0000774,0.0001043,0.0001501,0.0002227
 4A0,Other retail,0.0032269,0.0015081,0.0014361,0.0068927,0.0009683,0.0038754,0.0554407,0.0062888,0.0024652,0.0026879,0.0021931,0.0027004,0.0019239,0.0028664,0.0035800,0.0015768,0.0084509,0.0036232,0.0034451,0.0054178,0.0029502,0.0028673,0.0238679,0.0018604,0.0070454,0.0037785,0.0012600,0.0038345,0.0025225,0.0013257,1.0025800,0.0014394,0.0023003,0.0220922,0.0082699,0.0036553,0.0033477,0.0025189,0.0007672,0.0017012,0.0014068,0.0014324,0.0020517,0.0017819,0.0017541,0.0009673,0.0016440,0.0016018,0.0042818,0.0012397,0.0015868,0.0011741,0.0019305,0.0013322,0.0022093,0.0015296,0.0019965,0.0020081,0.0018159,0.0018271,0.0018948,0.0028846,0.0024448,0.0096795,0.0094300,0.0045344,0.0018878,0.0010415,0.0013562,0.0019958,0.0058748
481,Air transportation,0.0041308,0.0025875,0.0026086,0.0024748,0.0020970,0.0044111,0.0036400,0.0054240,0.0049599,0.0048571,0.0054219,0.0051558,0.0051018,0.0043460,0.0056737,0.0045132,0.0055078,0.0050251,0.0054511,0.0053051,0.0059867,0.0047405,0.0073143,0.0029584,0.0049200,0.0062740,0.0045909,0.0039914,0.0021905,0.0020068,0.0030589,1.0030000,0.0027716,0.0089043,0.0087261,0.0022282,0.0035641,0.0079140,0.0020962,0.0053307,0.0079448,0.0042549,0.0071594,0.0076094,0.0068310,0.0022124,0.0059849,0.0005248,0.0074696,0.0045828,0.0062501,0.0094595,0.0063374,0.0030198,0.0093298,0.0095799,0.0060207,0.0050201,0.0032173,0.0037792,0.0049957,0.0037303,0.0042436,0.0035238,0.0041667,0.0027878,0.0148501,0.0098909,0.0163222,0.0037530,0.0027983
482,Rail transportation,0.0097106,0.0040848,0.0034643,0.0305106,0.0027121,0.0103361,0.0049294,0.0110316,0.0193838,0.0344923,0.0103633,0.0070304,0.0036429,0.0103978,0.0086265,0.0050745,0.0079234,0.0054764,0.0117088,0.0061820,0.0034923,0.0147761,0.0064219,0.0040101,0.0121698,0.0103988,0.0009130,0.0012729,0.0013222,0.0008217,0.0011290,0.0018896,1.0060300,0.0026806,0.0137225,0.0012018,0.0027545,0.0019187,0.0008520,0.0017774,0.0009177,0.0013097,0.0016764,0.0006840,0.0011750,0.0007522,0.0009082,0.0002434,0.0034124,0.0008731,0.0009640,0.0008222,0.0012425,0.0008183,0.0013478,0.0019305,0.0025375,0.0017764,0.0021408,0.0018132,0.0020364,0.0009792,0.0015529,0.0019874,0.0043147,0.0012732,0.0015539,0.0021287,0.0046247,0.0022286,0.0042368
483,Water transportation,0.0030556,0.0007232,0.0017602,0.0023851,0.0005973,0.0008255,0.0010351,0.0005785,0.0026685,0.0029191,0.0008784,0.0006595,0.0004773,0.0011881,0.0006896,0.0005438,0.0005920,0.0006787,0.0034955,0.0009503,0.0005200,0.0007441,0.0004782,0.0013025,0.0012034,0.0006467,0.0001661,0.0003431,0.0001857,0.0001573,0.0001999,0.0005829,0.0004449,1.0005300,0.0004610,0.0003041,0.0030198,0.0003458,0.0001137,0.0002176,0.0002048,0.0002274,0.0002816,0.0001629,0.0002604,0.0000935,0.0002098,0.0000418,0.0003643,0.0001556,0.0001507,0.0001811,0.0011932,0.0002685,0.0002546,0.0003886,0.0005095,0.0002746,0.0002948,0.0003159,0.0003792,0.0002597,0.0003072,0.0003739,0.0008964,0.0001739,0.0003913,0.0002312,0.0028821,0.0003834,0.0006734
484,Truck transportation,0.0370149,0.0254186,0.0077435,0.0128423,0.0098443,0.0048390,0.0202920,0.0360652,0.0340691,0.0315415,0.0171890,0.0189067,0.0153476,0.0213092,0.0246474,0.0160360,0.0229049,0.0158862,0.0418640,0.0287934,0.0258219,0.0231704,0.0189415,0.0199842,0.0158073,0.0190575,0.0068078,0.0122938,0.0082946,0.0072094,0.0088694,0.0083590,0.0088395,0.0206701,1.0256800,0.0059690,0.0104551,0.0189158,0.0047092,0.0094404,0.0063898,0.0041758,0.0088517,0.0025142,0.0058235,0.0020101,0.0040172,0.0008370,0.0047949,0.0038967,0.0039689,0.0036584,0.0052961,0.0032343,0.0055167,0.0119644,0.0089890,0.0059494,0.0067862,0.0063529,0.0093356,0.0053330,0.0063890,0.0073577,0.0152285,0.0052633,0.0119932,0.0039341,0.0225185,0.0086840,0.0089465
485,Transit and ground passenger transportation,0.0006140,0.0004776,0.0006222,0.0005841,0.0003923,0.0009615,0.0006833,0.0010217,0.0009591,0.0010581,0.0011388,0.0009549,0.0008944,0.0007441,0.0009472,0.0006715,0.0010380,0.0009188,0.0008904,0.0007480,0.0010282,0.0009391,0.0014457,0.0006708,0.0008285,0.0011782,0.0006258,0.0009487,0.0004570,0.0004173,0.0006307,0.0006250,0.0043978,0.0010101,0.0006894,1.0004600,0.0009500,0.0006702,0.0003244,0.0010364,0.0018396,0.0013402,0.0021723,0.0026144,0.0017015,0.0012540,0.0015753,0.0001608,0.0023359,0.0013379,0.0021087,0.0029165,0.0018378,0.0008829,0.0028390,0.0021256,0.0019606,0.0015860,0.0011539,0.0023903,0.0010412,0.0127295,0.0010268,0.0008659,0.0009142,0.0006706,0.0004197,0.0003701,0.0003446,0.0033633,0.0019991
486,Pipeline transportation,0.0042968,0.0017961,0.0189316,0.0034353,0.0012970,0.0451710,0.0019837,0.0022964,0.0028387,0.0037706,0.0022193,0.0018606,0.0015818,0.0023320,0.0018367,0.0013946,0.0018810,0.0015834,0.0026847,0.0033624,0.0022937,0.0028201,0.0027065,0.0476330,0.0041889,0.0031113,0.0007919,0.0013210,0.0020343,0.0014288,0.0013103,0.0075882,0.0031628,0.0047584,0.0039962,0.0035888,1.0082500,0.0018980,0.0011819,0.0008293,0.0008653,0.0009288,0.0010432,0.0007414,0.0012207,0.0003967,0.0009289,0.0001391,0.0043837,0.0009032,0.0008442,0.0007795,0.0008665,0.0008039,0.0014152,0.0033064,0.0034497,0.0010460,0.0016633,0.0017057,0.0014081,0.0011257,0.0018549,0.0023163,0.0019123,0.0008982,0.0013164,0.0006708,0.0020481,0.0026327,0.0156411
487OS,Other transportation and support activities,0.0089089,0.0143232,0.0045818,0.0061408,0.0028322,0.0131188,0.0059129,0.0118426,0.0092324,0.0093202,0.0058638,0.0061566,0.0060612,0.0066621,0.0073824,0.0049480,0.0073904,0.0056945,0.0095960,0.0072054,0.0076567,0.0081378,0.0080854,0.0064777,0.0057632,0.0070646,0.0243815,0.0147735,0.0086498,0.0086553,0.0151180,0.0537564,0.0251503,0.1365050,0.0872680,0.0105600,0.0146522,1.1144900,0.0166064,0.0180038,0.0195520,0.0046119,0.0174839,0.0047221,0.0157213,0.0030193,0.0093126,0.0004868,0.0052140,0.0096787,0.0092622,0.0068919,0.0104306,0.0036412,0.0104210,0.0165300,0.0074385,0.0075603,0.0063659,0.0050575,0.0093368,0.0116829,0.0095707,0.0053049,0.0056521,0.0059569,0.0038429,0.0023173,0.0073019,0.0044719,0.0110220
493,Warehousing and storage,0.0077363,0.0018349,0.0011309,0.0023532,0.0009022,0.0022892,0.0022561,0.0036190,0.0035638,0.0038198,0.0043211,0.0046088,0.0053394,0.0042395,0.0039855,0.0041867,0.0040808,0.0038225,0.0048200,0.0039645,0.0054380,0.0035919,0.0060355,0.0014305,0.0032443,0.0040521,0.0074557,0.0120850,0.0138444,0.0109565,0.0107916,0.0015891,0.0013896,0.0113923,0.0120819,0.0025863,0.0017988,0.0112364,1.0206900,0.0036638,0.0030738,0.0014249,0.0037961,0.0006602,0.0024508,0.0006159,0.0015056,0.0001251,0.0013931,0.0017663,0.0015266,0.0012976,0.0016653,0.0007988,0.0030378,0.0024429,0.0014326,0.0016397,0.0021234,0.0013245,0.0020365,0.0019427,0.0016237,0.0019249,0.0020246,0.0013236,0.0013792,0.0019123,0.0007202,0.0031043,0.0020026
511,"Publishing industries, except internet (includes software)",0.0049045,0.0055412,0.0050396,0.0043356,0.0028989,0.0063474,0.0056012,0.0058039,0.0051695,0.0059174,0.0062898,0.0062837,0.0087189,0.0058436,0.0056090,0.0054378,0.0064105,0.0063202,0.0063581,0.0053908,0.0079110,0.0052401,0.0067661,0.0045965,0.0061545,0.0063959,0.0066521,0.0104032,0.0061812,0.0077527,0.0086399,0.0058183,0.0067960,0.0087721,0.0045979,0.0055228,0.0126333,0.0060422,0.0026745,1.1175100,0.0093203,0.0110007,0.0156743,0.0080093,0.0167425,0.0054091,0.0133744,0.0006829,0.0100810,0.0062731,0.0089090,0.0117589,0.0139919,0.0148776,0.0132117,0.0062950,0.0092741,0.0074791,0.0059537,0.0067336,0.0141354,0.0094162,0.0080938,0.0081779,0.0061882,0.0050920,0.0067375,0.0058456,0.0030206,0.0112049,0.0094902
512,Motion picture and sound recording industries,0.0008723,0.0007382,0.0009252,0.0007997,0.0005933,0.0009102,0.0012118,0.0009990,0.0009407,0.0010692,0.0011510,0.0012238,0.0012904,0.0010092,0.0010813,0.0009382,0.0011098,0.0011023,0.0010647,0.0009331,0.0013318,0.0009211,0.0012074,0.0008388,0.0010050,0.0011161,0.0013818,0.0027924,0.0019243,0.0011296,0.0015474,0.0036560,0.0009803,0.0024682,0.0012255,0.0013367,0.0019106,0.0016945,0.0006634,0.0016899,1.1546700,0.0683133,0.0045670,0.0016574,0.0047108,0.0010473,0.0030107,0.0001419,0.0025579,0.0013357,0.0023965,0.0030200,0.0031693,0.0026659,0.0028292,0.0015687,0.0018405,0.0018440,0.0012419,0.0021413,0.0041760,0.0049538,0.0016113,0.0016728,0.0015817,0.0015447,0.0026238,0.0019163,0.0006405,0.0023703,0.0012694
513,Broadcasting and telecommunications,0.0144699,0.0117088,0.0152662,0.0131719,0.0097655,0.0149146,0.0204411,0.0164054,0.0154649,0.0174330,0.0191151,0.0203797,0.0213258,0.0165910,0.0178422,0.0153467,0.0184028,0.0183324,0.0173312,0.0152604,0.0218507,0.0150079,0.0200402,0.0137850,0.0161750,0.0183187,0.0229186,0.0303848,0.0151687,0.0185127,0.0260103,0.0616681,0.0158010,0.0420370,0.0206712,0.0227094,0.0314469,0.0285745,0.0112012,0.0269560,0.0260365,1.2477400,0.0798319,0.0276710,0.0821830,0.0176515,0.0516670,0.0023486,0.0420584,0.0223177,0.0410567,0.0510067,0.0344407,0.0396021,0.0471283,0.0259648,0.0231174,0.0307804,0.0206772,0.0214047,0.0257763,0.0267866,0.0231612,0.0252025,0.0195541,0.0176600,0.0284716,0.0298755,0.0102405,0.0362017,0.0206678
514,"Data processing, internet publishing, and other information services",0.0027558,0.0020403,0.0041338,0.0028350,0.0020755,0.0050876,0.0033135,0.0060217,0.0054931,0.0053123,0.0063674,0.0067170,0.0057159,0.0050367,0.0046968,0.0049247,0.0065925,0.0052641,0.0048304,0.0044169,0.0067878,0.0054545,0.0059666,0.0034497,0.0043269,0.0057811,0.0033178,0.0070610,0.0045364,0.0035202,0.0056342,0.0061127,0.0029950,0.0060339,0.0029731,0.0028448,0.0063149,0.0043822,0.0016080,0.0141703,0.0030531,0.0064545,1.0203600,0.0082760,0.0265247,0.0042007,0.0170625,0.0005501,0.0055339,0.0032594,0.0075706,0.0078018,0.0067105,0.0086462,0.0150517,0.0085303,0.0088366,0.0035576,0.0046335,0.0030779,0.0039576,0.0048599,0.0047476,0.0036865,0.0043854,0.0038946,0.0140638,0.0069110,0.0027771,0.0085188,0.0054759
521CI,"Federal Reserve banks, credit intermediation, and related activities",0.0757443,0.0272367,0.0680829,0.0346337,0.0184588,0.0656240,0.0265829,0.0262404,0.0297436,0.0317656,0.0305963,0.0288074,0.0287090,0.0264299,0.0284682,0.0218168,0.0278370,0.0252429,0.0431816,0.0293391,0.0373208,0.0243204,0.0270663,0.0472414,0.0301712,0.0337354,0.0271898,0.0337418,0.0311915,0.0263779,0.0397489,0.0369126,0.0793202,0.0437004,0.0409827,0.0400284,0.0407754,0.0243964,0.0126549,0.0255634,0.0287247,0.0297278,0.0416601,1.1563000,0.0918621,0.0377572,0.1399140,0.0462600,0.0855071,0.0402701,0.0371490,0.0382337,0.0310870,0.0689938,0.0384995,0.0296398,0.0333848,0.0309232,0.0241984,0.0300378,0.0226128,0.0245266,0.0303293,0.0257112,0.0307768,0.0395557,0.0102990,0.0102517,0.0307048,0.0166208,0.0534270
523,"Securities, commodity contracts, and investments",0.0170474,0.0098792,0.0125665,0.0359248,0.0252376,0.0149519,0.0105429,0.0094408,0.0111379,0.0232614,0.0229348,0.0206305,0.0127666,0.0165199,0.0181413,0.0133356,0.0191427,0.0174704,0.0120412,0.0090166,0.0107650,0.0084212,0.0091807,0.0104117,0.0091635,0.0106237,0.0074235,0.0080035,0.0079069,0.0059003,0.0092530,0.0102423,0.0300041,0.0846056,0.0122180,0.0165771,0.0177775,0.0093745,0.0037323,0.0079906,0.0103528,0.0075290,0.0092403,0.0901568,1.1358700,0.0163516,0.5800880,0.0048513,0.0205495,0.0086008,0.0133651,0.0100689,0.0092253,0.0299589,0.0127790,0.0097381,0.0096938,0.0105260,0.0130527,0.0110013,0.0152851,0.0121732,0.0082953,0.0086568,0.0212074,0.0247668,0.0039226,0.0027227,0.0070207,0.0066511,0.0206338
524,Insurance carriers and related activities,0.0194625,0.0158999,0.0145370,0.0129759,0.0068834,0.0088240,0.0075575,0.0129631,0.0135219,0.0121532,0.0106728,0.0133611,0.0196084,0.0140783,0.0134522,0.0090698,0.0122676,0.0099219,0.0151124,0.0162684,0.0299164,0.0100100,0.0107202,0.0121286,0.0142846,0.0114127,0.0185534,0.0269960,0.0117243,0.0125786,0.0159723,0.0194561,0.0081878,0.0497304,0.0407632,0.0271970,0.0136613,0.0185857,0.0071680,0.0085399,0.0166145,0.0094451,0.0125961,0.0322561,0.0279245,1.3598400,0.0557097,0.0082800,0.0359373,0.0181431,0.0249106,0.0116193,0.0133830,0.0088112,0.0191450,0.0287898,0.0117672,0.0309040,0.0384537,0.0331985,0.0216028,0.0279063,0.0227413,0.0133415,0.0146568,0.0115003,0.0044581,0.0065903,0.0089257,0.0049452,0.0091549
