year,1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,61,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
1960-01-01,0.1034453364511328,0.0040400573286618014,0.002689949569007383,0.00482231662394509,0.005746376857783767,0.0059254556901337805,0.03824490960689582,0.19925106233703144,0.021849281087123997,0.012582144455464362,0.025628219040423908,0.07453208390294593,0.05656515321829648,0.05367688468959208,0.007128141297556401,0.005965098305462432,0.004602590463734057,0.02346199293784973,0.008503119810061239,0.008155646921964216,0.06345022231876561,0.03465672350438404,0.004399845592389769,0.004378365450216497,0.013011530826908743,0.0036759325656430756,0.004274757705631591,0.01277099511719827,0.1366464009090018,0.007310747212075077,0.033118607441512314,0.03448355529939073,0.009358610178283369,0.03363109083354945,0.020498307439385476,0.015311571932827877,0.056871503481268924,0.007064296169094409,0.03760101593331252,0.017737249164428,0.025364598472036474,0.0066593993715069,0.03689253594989089,0.010961754906862478,0.00776024430486407,0.0032054612163821216,0.030670280648234034,0.00470342877822389,0.03193652432339512,0.018633676274191435,0.002520628448300765,0.10745376298220063,0.10015401819588986,0.019957452094853514,0.04178650010688189,0.01996640509528831,0.012585793891384039,0.029968384237799673,0.09218025247776522,0.01391596740145012,0.018444533845820493,0.031075690390393103,0.0027245850923714467,0.013875536545610126,0.012508346319948701,0.0046865816078919134,0.008949998061987173,0.019486486624675,0.0009027824459459306,0.011376541181671397,0.005591281713589319,0.01098530094506249,0.010565716991439758,0.019579531946407918,0.004045478541014437,0.01916591979701739,0.008942200363316758
1961-01-01,0.10357217104114,0.0038394658455720545,0.0026278883839405812,0.0044780861251736154,0.005590179067321925,0.005401231358577616,0.03796500357144406,0.19770525250837026,0.020455909770503634,0.01195698171228471,0.024485381308481862,0.07028798006508133,0.05340682454131958,0.050831088394925436,0.007413990786842155,0.005886929862367132,0.004709527997435265,0.022116857846282,0.01024451028624388,0.008060968229231948,0.05259446790605199,0.034906372804999475,0.004542859245072624,0.0034415640932586892,0.012612368535540467,0.003052055829352847,0.004123963555160025,0.012746557643554167,0.13622558580101285,0.007180780310991254,0.03225314049054951,0.033716599796347675,0.008720541580111039,0.03286978377047977,0.020222388256537552,0.015014904129153121,0.05586505639071079,0.007046134862385203,0.03647726740020321,0.017041885037370252,0.023532617073248118,0.006469427060163452,0.036803162693676165,0.010604490362368213,0.007982700141766176,0.0034327528602293147,0.03160659668524001,0.0044685165948415324,0.03210526570546777,0.019197672050892338,0.0024793415749019463,0.1067022134344091,0.10092529571006605,0.02011176766439036,0.04155759596760924,0.01928322569537724,0.015457658939886565,0.030864582341379048,0.09711826410181881,0.013396522868130681,0.019208658280376784,0.03169618247346626,0.0028547464171178954,0.01449997712394125,0.012523232276852944,0.005435311600526582,0.009272057565354192,0.019511475453843657,0.001003458907306119,0.012156402551140975,0.005331847155379802,0.012001753038061383,0.010859834492123615,0.019900150498857003,0.004237442519475208,0.019812428668970643,0.00848339431526943
1962-01-01,0.10088624806119753,0.0033341737854326856,0.002363398948281136,0.004144658776241562,0.005527061691263583,0.005182881994465877,0.037361262667124716,0.19490463054766027,0.02037220197794771,0.012175817570215642,0.024000327896994533,0.06930119353764046,0.05504704903557216,0.05359387808942742,0.0074584285469163425,0.005922392142299212,0.00521531734206379,0.02270543198068816,0.011038326794717205,0.008904629720412848,0.0632042500594776,0.03435829913002868,0.0043977005404539525,0.004174949250396794,0.011451208536190355,0.00298865727387498,0.004212164723500165,0.01267970931941669,0.13288459368577146,0.006881760346331137,0.03300318685125547,0.03381171672382684,0.008313427123944192,0.032754034002708536,0.019523510096390487,0.014789657143941703,0.05667232368864197,0.007095492933940444,0.03495858652345485,0.01765106969422561,0.022697468658313992,0.0073685442779337085,0.038652207837417886,0.010609207124676006,0.008444496800772016,0.0034203674222788587,0.031974221128546185,0.004724373720514233,0.03266606007826332,0.01936846090503997,0.002549450728826504,0.10683166454575073,0.10092306909932386,0.020106811200832728,0.0405858048497516,0.018269710040529113,0.013918618921874805,0.030564740785371042,0.09556611548720965,0.013470449108483355,0.0191224933854427,0.03272755355722336,0.002967703182230184,0.014011010518062798,0.012382770140381883,0.0055073186216023275,0.009574482651302028,0.01995596647312929,0.00108100768678721,0.012484116476589022,0.004846156052693631,0.011981045578556393,0.010997883351045028,0.019678593401036316,0.004405644674099507,0.020506265096439078,0.00812094711931365
1963-01-01,0.09841196293195673,0.0033925498572817616,0.00243484711514975,0.00405792544861184,0.005536469764801192,0.005218102052575841,0.03566308092869778,0.19478416415600916,0.021292132212761362,0.012318553127820096,0.02433065222164841,0.06982594269851738,0.05464098974250511,0.05420436122394595,0.007602603812568414,0.00566110719089934,0.005203408718391697,0.022469227494101376,0.010738830548853445,0.008412420361365023,0.06598247761938465,0.033733210713686596,0.004288003681219353,0.0048425126747304315,0.010149341183405422,0.003048463246876181,0.004554907297573795,0.012727488261876054,0.12921581683551386,0.006582512562532674,0.03218818325812047,0.03370560836595034,0.007955371284461556,0.03258124967217913,0.019343310165912505,0.014469393852666245,0.058486961367287586,0.00706988902106281,0.034606572948846705,0.01786554269680104,0.021972680598581467,0.007099160376192971,0.03752436404349624,0.010679753756227074,0.00893131172557058,0.003387000660576942,0.0325274287355641,0.004798634976104537,0.033154196645554496,0.019181495347235254,0.002567977260083783,0.10560211961430456,0.09841896467085406,0.019591385355824456,0.03939932492676764,0.01867045337537921,0.01563442777390632,0.03005088880419502,0.09871989783069074,0.013574423535113069,0.018820496128571458,0.03410169720067141,0.0030812182756212525,0.015097092360718687,0.012451907830112583,0.005001707657559067,0.009659361073340799,0.019830093873937894,0.0013146174445190938,0.013093328613501804,0.004969778028834253,0.012387605527063845,0.01145023028346994,0.019881440633531415,0.004576493126534941,0.02073129919850684,0.007751457018672646
1964-01-01,0.09103143123110959,0.0034451080666171086,0.0024561495579385187,0.004224886248550227,0.005528302206011229,0.005234135009571275,0.03398158352588766,0.18823009088108808,0.02159160271227564,0.012226543075999352,0.023956523405743693,0.07349999734545602,0.055111257893477796,0.0577443563184218,0.008147167676683427,0.005742090527088607,0.005314457345126098,0.022567572142453002,0.00954183888385851,0.007863846700030845,0.06376850321512956,0.03137392047579168,0.004402242202171535,0.005389513939918813,0.009684187273179136,0.0028784227661260006,0.004789487114795491,0.012559391039583704,0.125027801801385,0.006241512302955683,0.03232880998097829,0.03331748390595785,0.007874732497683643,0.03184610891092417,0.019510836015294398,0.014210091458208776,0.059012180466902,0.00692173707605677,0.03285199920736467,0.017836038330604806,0.021092808528274627,0.006988559590180325,0.03744021591451939,0.01067809489969641,0.00945279057130707,0.0030520659390381646,0.03281214806619977,0.004547779436649455,0.033252393394611814,0.01894578094592685,0.0026120505391776473,0.10642112589110059,0.09944062322352513,0.02039510164661617,0.03889074468243438,0.01912502909844764,0.015295949774075501,0.030368697349082676,0.09913138439899835,0.013980270332312776,0.01883187961854725,0.032125926304156296,0.002996370459080491,0.015298345177263991,0.012639911264465665,0.00554210168842359,0.00970176173008917,0.021332292307315696,0.0016686819621509297,0.013490309550943113,0.00507235011900527,0.012553667326378797,0.011771246850763334,0.020712655592203214,0.00445426636394575,0.021247179165383896,0.007381422675034716
1965-01-01,0.09000256918727972,0.0033176350005866516,0.002368963009734128,0.0041763424823573056,0.005545364300421202,0.0050635785556800905,0.031927010124378534,0.18441647987985849,0.020838902169189107,0.012159830540374443,0.02360323383161208,0.07653540786882873,0.057169884751553726,0.05971426788050692,0.008124404166489897,0.005979317187651167,0.006216747683811327,0.023534781178734653,0.00972523510901196,0.00955775676099027,0.07325358893734181,0.030685407221911074,0.004549984073503314,0.005543279932587275,0.010356704844238325,0.0029824127689241273,0.005339756425912087,0.012856125677210199,0.1192581694961931,0.005761440873326866,0.0321181315556655,0.03243615818657985,0.007767263965323061,0.03175498296029296,0.019055833957696375,0.014332410001192565,0.05959523503100003,0.007195798337915371,0.031360740664576815,0.018339514311228763,0.020226780088094826,0.007506919307205074,0.03793264657780948,0.010443944576051861,0.010157950565546178,0.0031051405552490374,0.032678286754119226,0.004628212949535207,0.03226928206640027,0.018110685086496534,0.0024599393310118173,0.10548906120376478,0.09893761715294844,0.020913113300395404,0.03735102811790514,0.018872779255545206,0.016237374681614333,0.030992172018625294,0.09999811955657946,0.013979119198739847,0.0180911326401876,0.034113008679361456,0.0031752697271336017,0.013587756142188144,0.01181056268932809,0.004965904836008456,0.009113991204540465,0.02081842815808432,0.0016816318694531096,0.01360468100073641,0.004612919486294097,0.012615291812755006,0.01207313402848765,0.020515139621795884,0.004715957719683193,0.02147736260685932,0.006892280712073159
1966-01-01,0.09019708594533883,0.003185037143752562,0.002274790887612329,0.004074343932886428,0.0054820437115058835,0.004958504392554916,0.03112290283126002,0.17787295381836768,0.020322173880013145,0.012095097812978758,0.02294442496039217,0.07728162875782434,0.05955071631274869,0.06430217267214122,0.010608606230693948,0.0061168560536648394,0.007531605314586682,0.0249211706278105,0.010025289088517127,0.011700861218295203,0.06761382132571356,0.035918254541418004,0.004702668326522233,0.005770203065705793,0.010568383183223392,0.0030575434516034827,0.006239540017562799,0.012644019415911006,0.11812480414315961,0.005639766107014984,0.03163872265601292,0.03146503483418966,0.0076549752430445026,0.03213201572367326,0.01884747450709227,0.014416036567539143,0.05992222674203739,0.007274804112370937,0.030989536963425247,0.01869805547329033,0.01941869952981852,0.007006950904409337,0.0376038194200402,0.010706466253857025,0.01066499730331379,0.0031520534152881677,0.03339539174943077,0.004710365486990442,0.030169874720314308,0.017690489989302817,0.0025085293232189744,0.10651505337581173,0.09452105557209158,0.020570939725280003,0.039574538170930255,0.01937579643476525,0.01844716951895357,0.03053994621929373,0.09877780067197792,0.013473396831509282,0.018604470764128248,0.03527484211799809,0.0032998628252740654,0.013499138050434675,0.011458034549903606,0.0056431640244859246,0.009325482401944533,0.02052920117471208,0.0017753145673147252,0.01396838566737226,0.005117994343255473,0.012892089725019495,0.012392088562070276,0.0208403371511345,0.004903652752028716,0.022501277497324095,0.006417342031478812
1967-01-01,0.08463148568733661,0.003223596792890565,0.002287376032350402,0.0032922459277074825,0.005230498216104192,0.0048641853185672655,0.0312482417732518,0.1741792842585103,0.020194650217383908,0.01187276560966603,0.02144367724203493,0.06899535055875446,0.06127625649075799,0.06357703113150691,0.009417886536088108,0.005891942295652652,0.0066133099898723876,0.024189394372167577,0.01060531114630354,0.012230707215321381,0.057149601666305505,0.0387513095830276,0.004856935749521901,0.005331221660575145,0.01094756982539594,0.00343699964264272,0.006429032575165714,0.012545988535892704,0.11807561571786558,0.005292244441159811,0.03013447242122623,0.03163391612163237,0.007287772715023297,0.031264730039286905,0.019348563898292703,0.014616993164534393,0.05769450918836403,0.007577766073409864,0.03201063788046725,0.018804131708178264,0.018061651101142554,0.0068178707571868785,0.037196061306866965,0.010669529400227622,0.012071926666647503,0.003289443891310955,0.03361463492922507,0.004528696335188138,0.03235735771637249,0.017656630439878345,0.00233173933793475,0.10933130179488022,0.09780538923516746,0.02192314487679715,0.0403233034705434,0.02023100554212675,0.020161714557805712,0.029796357001786608,0.10023245382103615,0.014149448187070418,0.01839826786254189,0.03599024861663607,0.00338943617231377,0.013486726463697717,0.01149464358953088,0.004876226051953531,0.009460864718332195,0.021790083722168112,0.0021085770453687586,0.01569500816882924,0.005664300680721818,0.013042112468046058,0.012861277425444032,0.021877317730480527,0.005040453238636432,0.023039651171991235,0.006332874739431619
1968-01-01,0.08050479584957401,0.0032879214259814832,0.0022105398674646245,0.0035038327840044288,0.005032558080277945,0.0044884208126243375,0.03057975899765384,0.17769748778059796,0.021747413298187274,0.011995404346716807,0.021592321527766065,0.06815194432803069,0.06266659048684185,0.06069005199945796,0.00956858310760692,0.005993072798379177,0.006649206461987979,0.023944283685127403,0.010846788158070015,0.010909930141778497,0.06493689736527807,0.038753518291697,0.004560155802084451,0.004938348967962279,0.010601684967752998,0.0036691405744751614,0.006487907152425689,0.012513344930223665,0.11366726114354014,0.005275065568971734,0.03115329973418095,0.031352407708423714,0.007066895778914731,0.03072574619045923,0.018776800978411324,0.014438493571107918,0.05785747438274107,0.007439199561304001,0.03092450797771444,0.019760089754652866,0.017763350485683876,0.008714501967025353,0.03759219970358405,0.010503639767239286,0.012774389540768875,0.0031986009784940165,0.034095383162736144,0.004651472080625632,0.03196330440357066,0.01744326767887771,0.00244586012185824,0.10999934974310578,0.10087128467166921,0.023234697068761193,0.03714999137791174,0.02165508228531822,0.02096473217261228,0.031172691811750607,0.1001364908772826,0.013724295800130248,0.01836483706166324,0.03631479214460239,0.0034494323721232048,0.013952198963276492,0.010521910591407979,0.005104793429068238,0.009592608764856056,0.021858724328001126,0.00287133654365468,0.01695218531902417,0.005825567351242558,0.012699195484566791,0.013582717936324144,0.02238392642884597,0.005122999781166376,0.022731109930353415,0.0061355686884073165
1969-01-01,0.08411419468903661,0.00350010224485038,0.0022248840800218727,0.00403089917457529,0.00470830276581193,0.004543344299031698,0.030239455568272622,0.17699732201733318,0.022206875564500305,0.012175204504219593,0.021284694768632068,0.06961975691859511,0.06072120400748191,0.061711695591301435,0.010648731799271258,0.006132915208142317,0.006139931998947159,0.02337531384071343,0.010295880271377,0.01094518443532031,0.061470708770078666,0.0353191513800022,0.00448733128551105,0.005378515340244342,0.010055250936093711,0.003819826312165369,0.006576361674590616,0.012502569994811292,0.11187426458076419,0.004723128753078074,0.02956984181505291,0.030426012896724704,0.006562975955586052,0.031102922202348275,0.01888153877435107,0.01454546146756496,0.05636554369836499,0.007668789664242625,0.029928454415993486,0.01974985018177257,0.01727262877930877,0.008715744668055272,0.039018335866815974,0.009627016335236119,0.013419188464328808,0.0034237564119200784,0.03499446638867511,0.004631924668807668,0.029945882178183773,0.01730757335253347,0.0024007297359192005,0.11026565915858007,0.10430956010967979,0.024879285580481993,0.035099710507369986,0.02388081186476475,0.019012285707666974,0.030474015385962536,0.10252457990078541,0.013873940262292725,0.017608332597174713,0.03929771306436238,0.0037116861701918294,0.014353075956792728,0.010255583733563795,0.00468388273351301,0.009767033382282237,0.02275519317694851,0.0031086512694332167,0.01837365837107854,0.0059652026800088515,0.012848966126787615,0.014099734576369162,0.02249024963552889,0.005515525375597378,0.02333352154043144,0.005729492970722999
1970-01-01,0.0822865165772793,0.0038138608162526038,0.002300134772717524,0.004560768695550174,0.004635901659936343,0.005885656259409675,0.030692772642855207,0.17363874175610636,0.020292324410729264,0.011723693990605685,0.020338507285065744,0.06499072770043521,0.05532510464756391,0.058646573217145406,0.010322599499442427,0.005882724464088678,0.005214283771982336,0.02260052007752936,0.009928147733094628,0.009886159486337413,0.04920734401618156,0.02915787101324165,0.004310887151191102,0.005262159063744114,0.009864718495629879,0.003439972353676244,0.006300478756867827,0.0121331886444405,0.11313559032672763,0.0049661872280587025,0.02773331845619001,0.028123994070164367,0.00578221387940396,0.030107281390070843,0.017863086950916523,0.014463011702408542,0.054488215957934516,0.007903104241176342,0.029277462339095485,0.01869453052510975,0.017353600177253754,0.009077146923840117,0.038964048654342,0.009642410640569801,0.01353728776289273,0.0032436334157394547,0.03641384346792472,0.004657247598753471,0.03190598287656736,0.017938797633285947,0.002573806447361332,0.11106273326505432,0.1029363941042764,0.025271081942684265,0.041044170396210694,0.026805233032695646,0.01700364997777835,0.03296595958742226,0.10466287467066557,0.014932759379240351,0.01794788064380043,0.04114174918557443,0.003956183122755212,0.014001869307758909,0.010125360654647109,0.005539076081503249,0.010157933826493486,0.024615409064895847,0.0038993223412496286,0.020609716251639914,0.005675698977901839,0.014495241699897346,0.014775332463243966,0.02347241872383194,0.005883079982847603,0.02313790026048613,0.005557042123230318
1971-01-01,0.07873831858381829,0.00408296952005446,0.0023054049115818973,0.003643737129952505,0.004437176145542671,0.005625716077003881,0.029473273886682156,0.18510810422396906,0.021568411325160443,0.011992111012661174,0.020714044945677367,0.05895721311760901,0.05222771786788161,0.05373866029290373,0.009217635420053034,0.005543957195172599,0.005410160068963484,0.021087354839576033,0.008859009364674843,0.00887102144136728,0.06240947322170794,0.024494722719817077,0.004140377560222625,0.005616014805860018,0.00889172959450128,0.0034813456412631947,0.00609166494311947,0.012129373776059795,0.11038520950301109,0.004797897118061782,0.027180833702226462,0.02753563773320251,0.005470981202052626,0.028527472484091494,0.017425725243922656,0.0137747472853135,0.05292537553554346,0.00787051917070441,0.029383733884041738,0.019103998318875826,0.017263093879224846,0.009076823633995285,0.042273902977734645,0.00900579977467784,0.013480739257559035,0.0035850737386731776,0.036946148313558684,0.0045867399791106375,0.0330025410431106,0.0182959725574353,0.002609981190910957,0.11112543488178177,0.1046596878724696,0.026339759880414544,0.04045925239608089,0.025403435864693142,0.01835195961781976,0.03343489356083536,0.10582773553920446,0.01374454918037646,0.01684664970993062,0.03698972807297004,0.003508011857541714,0.015766644534183097,0.010061839052642555,0.005125355284068559,0.01026347882538969,0.024921289656670106,0.004536902882677492,0.021988163498838587,0.0059035187669839485,0.015024399627874179,0.014908317916026322,0.02388304346720273,0.005220331333968325,0.021519684511966647,0.005204429839138028
1972-01-01,0.0873951545353428,0.004166456218005203,0.0022238735924307836,0.0035431820909732742,0.004199908859947443,0.005971260980107525,0.027243411336882697,0.1882978466198029,0.025921150072209433,0.012828404435264036,0.021738541882884203,0.060864848087902504,0.05264063480661392,0.05793796433008563,0.009422074436627138,0.0059536434625079805,0.005496120555539717,0.021453296005222833,0.00859710605098897,0.00970482269316426,0.06351713904460532,0.02118222567555383,0.0046633961274434015,0.00562382124022787,0.008851350464464334,0.003720395534262513,0.006365127574802521,0.012684922294125114,0.11024663019874241,0.004621326692622511,0.02864415673312347,0.027443444987063765,0.0061549651420952705,0.028635447053508786,0.01738619556837011,0.01416694461646323,0.05231920748112085,0.0078085152074030065,0.02796924274123546,0.021084430391566582,0.016201749321863357,0.0077690909804091594,0.04384914261899425,0.008581314273789754,0.013448412045412394,0.0033308853274871225,0.037760219946213265,0.004870494329936648,0.03319876185118386,0.01815866746703108,0.002616995029087885,0.11341932528647836,0.10320919358895998,0.026635855709736006,0.03950705512843678,0.02457950747402698,0.018434711365376836,0.034549898505862986,0.10530197509876282,0.013926262698522464,0.016209716939664675,0.03623984056227075,0.003376811626002771,0.015761642677899916,0.00995294174243615,0.005040930137720543,0.010291484997154232,0.024487868516488542,0.004724050133993349,0.022401034854015876,0.006089629644049628,0.015472145683953102,0.014681619700033269,0.023947956106740317,0.0050287537187024165,0.021128073740525687,0.004787268846532451
1973-01-01,0.10316889279019768,0.0044316363808900635,0.002561700223824683,0.0038217779858596176,0.004318268422293961,0.00592730729172195,0.027653463561370814,0.1859356532450442,0.02750071201226012,0.01280381503101386,0.02156066651995258,0.0668229881913739,0.05396175821764251,0.06169783103642654,0.010322269298753644,0.005891678467304182,0.0057318227091310014,0.022205973186369642,0.008513401519719835,0.010796038610119749,0.06651683657614266,0.02280939154955934,0.005161308293490966,0.005328386172910243,0.009036302442904893,0.0036970775609918975,0.0066364376122735255,0.012168720665124127,0.11641147287425743,0.004396812675601006,0.028378472415585526,0.02665277417949864,0.005447223230210182,0.029723601709560468,0.01689833863658578,0.013928033085429134,0.05309283938570997,0.007645238062713544,0.030795385689826777,0.021912062329699392,0.015981336505841694,0.007216934031207275,0.04339978358268852,0.008616354516223031,0.013508186489530062,0.0035348257904002094,0.03835988706956928,0.004814821499575847,0.033376808568738064,0.016906880821574946,0.002582292481265404,0.11446939841173519,0.1016397477158657,0.026156294797331513,0.03894716620262739,0.025436880323515723,0.01423992278653307,0.032852026577748855,0.10899711147299646,0.013789208991818408,0.015946541357409603,0.03602353545240153,0.003655920681778488,0.01477376559188154,0.01015570544275979,0.00466326933845781,0.010361597617932167,0.024631485759314,0.004786421244726718,0.02206476321341869,0.006275187844494893,0.01590450658514166,0.014066289726656238,0.02331142385862334,0.005388496514449986,0.02204198589582545,0.0044407570725300645
1974-01-01,0.09688942085417758,0.004530773304783303,0.002578955332659087,0.003559113094347342,0.004594737192743177,0.010178924800730625,0.0392971797804982,0.17158407143935614,0.02416426713160902,0.012253440449515693,0.021760538118543563,0.08119027651816835,0.057326941380371255,0.06734152271967171,0.011278463407048524,0.005834891733848628,0.004903288777474133,0.022039172932909773,0.008620827261262584,0.010022838685962043,0.055582058407713075,0.02328515264457722,0.005170730225303537,0.005732018049994025,0.00950370802236464,0.004154134180460437,0.006958668406183118,0.011913540910273293,0.12792581410943354,0.004615522003912239,0.027341100060026043,0.024562984154531738,0.005066155022518972,0.034768744913437635,0.016428528505003454,0.01417815966122951,0.06570080065965037,0.008107378649812508,0.04792897945355214,0.02322941429918679,0.01671817172000213,0.007776444516756908,0.03978331035069201,0.009515387656731406,0.014514057743509709,0.004376459849677122,0.03897055008023001,0.004841419774847116,0.03714551577365798,0.018050094458153684,0.0026069487923986215,0.11988041242877141,0.09868225268049913,0.0253143591793473,0.039911055671556804,0.026844172000547704,0.012582297273184096,0.03218886056650788,0.11264103189883487,0.013710660430386368,0.01501821370140377,0.034229183468433774,0.0038939800544820842,0.014348905788579119,0.01012358819124102,0.004686555606776883,0.010584983547240962,0.024759823865589885,0.005250170151892997,0.023229973381648773,0.006056851656005601,0.01598408054536988,0.014083779343878234,0.023971219640064725,0.005000087879728307,0.022483822597443557,0.0038411308597784363
