,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sector_id,1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,61,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-01-01,0.2713135786863558,0.2385266131868795,0.19754710798952885,0.2307507844327575,0.21807028513816898,0.23421965316562385,0.11365572918521691,0.226226392654759,0.21938397615190683,0.25140200040420374,0.2306333156795738,0.23730416181043723,0.2342819112526711,0.24415772776836633,1.3256845545547542,0.2534410563937327,0.5967843852155301,0.2914292960081077,0.6093431877158068,0.4625351777081127,0.26495867556944963,0.2540713997949208,0.23971304024789056,0.2468872686016019,0.42398012982738115,0.32742340203344633,0.31828118604708505,0.24251094692721578,0.2817686136223743,0.21131492066760502,0.29378224156786836,0.3328416478949025,0.2504723353371668,0.23448133078348277,0.20754679103931317,0.2334935219475433,0.2254524972733544,0.21842743338071385,0.14241771345169277,0.24679901408878033,0.21330357263082816,0.21399451312608403,0.2131312376663737,0.188890573315455,0.19589241415158096,0.20249331884182242,0.2839898524050816,0.22995760326969963,0.17890520344454017,0.1377897065243509,0.18268205932385237,0.22138972870203874,0.19677296035840347,0.19541855017111764,0.25142829033669234,0.16576988692084046,0.16972385167840282,0.1736744172228691,0.1948142783247355,0.20045197023490977,0.19919243970987704,0.22036375458454918,0.41245161056404744,0.2177484768558652,0.2986727243244162,0.19013582473828056,0.2009701493350166,0.16120417375029797,0.19647217845733256,0.20998206261945987,0.2157572444955785,0.18964260434899288,0.20019556640777464,0.19353775354587122,0.2160359922248092,0.19512044918750604,
1961-01-01,0.2737833240749115,0.2406503560623787,0.19930219654576287,0.2315683888218693,0.21835061511221154,0.23289917768782406,0.1139290970971803,0.22595389039855424,0.21644339009128272,0.24883939311126052,0.23015839621755985,0.23608093294311283,0.2328913868297473,0.24340461471896907,1.3255027337873233,0.25253121325670896,0.5974745236877056,0.29029386637575805,0.6105575836637054,0.46234130972630827,0.2641401053067593,0.2550326352016682,0.23979214119775763,0.2465412531280205,0.424572939778513,0.3265028488455903,0.31781325413731504,0.24152317314799268,0.28422143251774423,0.21277130778572562,0.2901568538800173,0.32799200685146707,0.25174133899,0.2311633569366934,0.2069928234765639,0.2317818977868095,0.22521837779743134,0.21772939388469487,0.14302829609943304,0.2453613001644675,0.21329040546874614,0.2153649491174858,0.2142994520661901,0.1903835322493227,0.19712891722749332,0.204202723451263,0.2867425118784842,0.23330095232021641,0.17908511571775615,0.13920076478830615,0.18408043823736894,0.2236186607907223,0.19909568963741453,0.19774675803645872,0.25453412535942704,0.1678159279683194,0.17395012970606025,0.1773353884555741,0.1976625451079712,0.2023586762108331,0.20158346940423966,0.2228233294092045,0.4169299566424094,0.21949097504493997,0.30077273266804366,0.19566407297673818,0.2036266776676492,0.1655121568679154,0.19893344570399224,0.2120360494208136,0.21665000893516642,0.19311717817747223,0.20244069620543492,0.19571053397600013,0.21869240090052783,0.1978679301313593,
1962-01-01,0.28009127114945126,0.24582383075348407,0.20343770873757971,0.23304936335278995,0.2198088555405511,0.23235126914721874,0.1149997070150801,0.2277433422647454,0.21970986022849578,0.25132666899217954,0.23225731222774806,0.2364681644283996,0.23332253566511693,0.24413836955685858,1.325591737882672,0.2527205150990381,0.5956168818773344,0.29042304105785954,0.6090758897268223,0.4621776290230036,0.2656396219466923,0.25565723008288127,0.24048850732871957,0.2468905597482282,0.42514317523643447,0.32757638186678967,0.3183741079477557,0.24561241664352576,0.2900393712017095,0.21715772498786773,0.29373174533199214,0.3326270033367974,0.2540620466244586,0.23320940143104024,0.2098883854496282,0.2345014192130675,0.22567486987596205,0.21850725620908384,0.14389106964397191,0.246063859597112,0.21435401578859817,0.218163893386599,0.2196352023960664,0.19244383922742078,0.199727065169777,0.20729647602053256,0.28964199328367485,0.2370112116611381,0.17905589559704546,0.14009771431040455,0.18567533417323864,0.22729047877441177,0.20266739254300875,0.20127718032393752,0.2578109198178854,0.17318091931847637,0.18110039160483737,0.1813179826080302,0.2014148894684453,0.20647048084779066,0.20480426322856388,0.22685153864597557,0.4229099314637406,0.2224753981154697,0.3029420124969528,0.20044774357721343,0.2073856244985352,0.1696169485908991,0.20181723986290415,0.21473894885030537,0.2183388437872817,0.19677923706567427,0.20558626280056505,0.19899796875759954,0.22255470527935023,0.20210409031620266,
1963-01-01,0.2794989970025748,0.24563345209932294,0.2041151855801338,0.23456281339167295,0.22010317908052718,0.23143488395228637,0.1145377077113607,0.2283585416930442,0.2214062081182561,0.25234920852291554,0.2309987799329188,0.23547596917337274,0.23259127086636536,0.24422900183396903,1.3269912596278637,0.2524598046056177,0.5957613161503926,0.29022459786344684,0.6096254871671201,0.4624170948037079,0.2652404725892135,0.2555793982762573,0.24066299342244646,0.24719468758541843,0.42576606121744126,0.3280961565157495,0.3183950540826524,0.2464215701297282,0.28906804828613775,0.2172769635054321,0.29408574030818224,0.3347238594203805,0.2513917565403932,0.23235018949711292,0.2120195044081339,0.23538843741726415,0.22615944994492423,0.21996112191034664,0.14315361648311153,0.24546828497882864,0.2134440653420372,0.21793424769128114,0.2168624216381939,0.19560118988302802,0.200789884257089,0.2076757925387387,0.2935686402604188,0.24127765176530627,0.17834194454568056,0.13955765152085203,0.18550312031100805,0.23034067059570226,0.2057093412880382,0.20425921310651882,0.25916485212555646,0.18030447766982577,0.19346663339158723,0.18527743036574126,0.20505288878281747,0.21064688442533158,0.2075815385703267,0.23089434368607883,0.429115232037776,0.22550582169894062,0.30546570839122283,0.20532538494909405,0.2107429216057669,0.17337761872598728,0.20490375832718097,0.21727677148785848,0.22097661602786145,0.20082364293035285,0.20856604071423587,0.2026355092300513,0.22621078049781765,0.20560746442450883,
1964-01-01,0.2796133973303925,0.2460131334511786,0.20542082496460326,0.23926872964519652,0.2222092224447983,0.24173247595676609,0.11415500755139357,0.2314485871784946,0.2250538484659825,0.2561949953125761,0.23268638466934768,0.24074002420146887,0.2373986750286569,0.2484172132321922,1.3357313356896383,0.2551169533900163,0.5933980246045834,0.29296347396296585,0.6083029146430554,0.4641296946558751,0.26864911759215954,0.2588423231999254,0.24418727026399764,0.25081506327738334,0.42756300829824695,0.33065061386340644,0.32007028223959494,0.25152643863333585,0.29027044272716834,0.21875671464455967,0.2962695299155071,0.33951619765602303,0.25651930072952955,0.23403132605274274,0.21471896313308828,0.23719151626147722,0.22660175886651404,0.2207737519893375,0.14216138808587697,0.24586603179059707,0.21370994767395687,0.21922075163075477,0.21831602308462608,0.19773914558297284,0.20128903868175768,0.2094159673166497,0.29718147557098357,0.24620124394180884,0.18352506071599856,0.13840077918796842,0.18559698738162186,0.2339025023370413,0.2090984550521377,0.20774834284145205,0.26136301079056773,0.18314618755219655,0.19411277457377213,0.18727310349291484,0.2081742742781201,0.21281325660018208,0.2107008909912059,0.2341449463511572,0.4340876358558147,0.22811484715457075,0.30879138052894856,0.2135579614427061,0.2146170682636978,0.17775248833524812,0.20862342304551917,0.21997803894158957,0.22383432927256855,0.20514116145217626,0.2115868144746631,0.20606047726682797,0.22916004330722572,0.2095281561393261,
1965-01-01,0.2880165232756286,0.252684360959508,0.2110163086036299,0.24530465253191136,0.2252158045797384,0.23607571896942633,0.11456799678204836,0.23473049791392778,0.22840945202496238,0.25986327034181766,0.23571189861336245,0.24620018854746806,0.24285766554316993,0.25273810099251626,1.3523446774324648,0.2581576196944138,0.5934686139166805,0.2962682146284457,0.609022684246527,0.4674529724323547,0.27232269337612175,0.26264110153243303,0.24771271906772288,0.25451374853158637,0.43092711897135644,0.33453092729757156,0.3230674318914366,0.25504401825697326,0.2990064719887321,0.22407458072960754,0.29969334266078623,0.3426971591042894,0.2624454486428823,0.2371587053418743,0.21807391553354924,0.24049628694362965,0.22967364524206052,0.2247663507995757,0.14352997816338864,0.24799360916341065,0.21687533521483743,0.2243631737008225,0.226770849442717,0.20223226695540772,0.2060631672889011,0.21397807362489052,0.2994085601618972,0.2509922219951281,0.18023811388857475,0.13903322635417406,0.18800663148700886,0.23804129770450494,0.213085961095376,0.2118644135520154,0.2676254090357165,0.186759979135549,0.19759219112119178,0.19181120856020606,0.2113336704730713,0.21641850156653614,0.21385165981011092,0.23856316703079158,0.4402313786820026,0.23079728277899964,0.3118538890631857,0.2221807550520345,0.21854429925737584,0.1817348646649716,0.21190395922516697,0.22319859590490743,0.2262723404979929,0.20921981405582904,0.2146066205641358,0.20953911655859644,0.23325486227119854,0.21353442988271065,
1966-01-01,0.30515680009364077,0.2663319922660349,0.2219449977340755,0.24972280809856404,0.23029301963196758,0.24137478084677602,0.11693592756598478,0.2409795667324851,0.2373252547228532,0.26668587698547486,0.23922650842838888,0.251151451818415,0.2484732666760801,0.2589372720931913,1.3735921936341209,0.2639523494268475,0.606763971793208,0.30312110212047333,0.6232947622445477,0.47881093840582256,0.2787940425116369,0.2699162772634208,0.2542123541715323,0.2599615291814548,0.4424100093474793,0.3426321494474634,0.3310144308157365,0.2622155987795548,0.31681469677374524,0.2352231512655506,0.30555055995311775,0.3471297854175221,0.27581094472765894,0.24300691249363543,0.22437274510387142,0.24687014051019815,0.23371731676823826,0.22890225768296288,0.14629004103407325,0.25265821378040576,0.22078010804769058,0.22998931282579452,0.23175852555644721,0.20954743570829623,0.21155976598509646,0.219211455699316,0.3033574810563523,0.25752464445192247,0.1837755191790761,0.1403954995274058,0.19236000957559676,0.24526675433352513,0.21954111277657715,0.2184441689006456,0.27908475324688325,0.19682534820824404,0.21193715492414353,0.20120557529584393,0.21846492654535432,0.22419946903223073,0.2200624018735985,0.2457707542391235,0.4528131111159834,0.23800242960190354,0.3200634104524015,0.2335393580951123,0.22558226457477706,0.1886152042918929,0.21848190522885672,0.22960787298285523,0.23277593669103178,0.2156225350090478,0.2216672168780048,0.2164442690356203,0.24021392267162817,0.2204024040901818,
1967-01-01,0.3000861568277591,0.263338221762273,0.2219460699940014,0.2524847489644543,0.23538053270372483,0.24676000528505376,0.1192000840730372,0.24595591478045015,0.23787923602114827,0.2696725942217907,0.2439559552157237,0.2553844711688552,0.25310656457938757,0.26521467189727715,1.400939034860114,0.26984836361157855,0.6169754469825387,0.3099654962985891,0.635692305365788,0.48838437990115785,0.28495913608603174,0.27811943419901397,0.26074218909789637,0.26684255860359934,0.45228420619956355,0.3499613015549507,0.3389102474965326,0.26604580333002387,0.3109924222375945,0.2356057039878425,0.30483492452599326,0.34897427897225486,0.27280952085184246,0.2464531189211361,0.2303318265446489,0.25277849091137766,0.23635293669970564,0.23119023563055024,0.14899438638422877,0.255188430718519,0.22579783571062043,0.2360546211118516,0.2376656091555264,0.21556213145659503,0.217112797405998,0.2252472472159831,0.3106123376073338,0.2657224187097078,0.18742035366031645,0.1420483297770739,0.19603545912973425,0.25105399661072725,0.22514666419719404,0.22415334840047835,0.2804804138843841,0.20279650360496396,0.21715171319267199,0.20676652828563485,0.22491661300833776,0.22950068632795392,0.22591238309330636,0.253116047442613,0.46455599539770437,0.24390004419730466,0.3278490903784691,0.24418936205863576,0.23178493865282393,0.19809419799012257,0.22424088581448307,0.23531229198221904,0.23884824075759395,0.2226803208122118,0.2281058716686576,0.22297294490767564,0.24689971691615314,0.22675920266779967,
1968-01-01,0.3063698883581357,0.2686205430878499,0.22772145748150968,0.26227373642221863,0.2426785529252249,0.25381503945326905,0.12096463903782288,0.2566923935392885,0.25445721864689536,0.2823243909605407,0.252661040205999,0.2635598793183072,0.2607507268578021,0.274658479156469,1.455488971761016,0.27790925379553766,0.6317766219245734,0.31891377022966994,0.6507715238960081,0.5008283864651013,0.2943883953407486,0.2867094476577285,0.2696004533374868,0.2754207850719422,0.46431124043475025,0.3600046544611074,0.3460703462296239,0.27550306723789453,0.31770101586164184,0.24096498609188985,0.31416328433931606,0.36416246260142904,0.2801863375666767,0.25309453403788457,0.23675272822578686,0.25860737053728,0.24007878476393313,0.23471819899375926,0.15055775644526234,0.2598985333556412,0.23301292397499893,0.2431385918893828,0.2474782993216892,0.2213960397089664,0.22214024763630952,0.23250201408744073,0.318371593903502,0.2761693143991975,0.1917221781983314,0.14325514174293696,0.20125184165689514,0.259853869595041,0.23347267813292985,0.2325914754610667,0.2890085108970204,0.21728017306068054,0.23483706729288803,0.2183442978413429,0.23403522772170485,0.23930481699275077,0.23357436226955688,0.26216086933823857,0.4796542778422494,0.25327862331118617,0.3378882630502168,0.2592157468177667,0.2409528779075732,0.20729330846932872,0.2331099925424437,0.24279818896634042,0.24574227242652635,0.2308248064943806,0.2367740276078942,0.23144098023817516,0.25551033987810423,0.235291706106152,
1969-01-01,0.32471548248512977,0.2822820145890843,0.24144970761576634,0.27732960918364924,0.25101910664967886,0.26663733994070554,0.12524588033529435,0.26953694868322453,0.2746188092638335,0.2961097130099118,0.2623236027170759,0.27792104731997536,0.2739670371125686,0.28603454122250166,1.4816068392345856,0.288582187625198,0.6455063214514419,0.3306289198598428,0.6687741530872876,0.5174082804899699,0.3045504720400536,0.29842663328623065,0.28099607765753326,0.2876230866625256,0.4785364115529132,0.37172315291102137,0.35474522726259194,0.2867260378688547,0.33670533614691106,0.253936543023376,0.32059005191919004,0.3731628634912595,0.29313458192464514,0.2627862552807807,0.246200932749135,0.2679205863475173,0.2443569320001178,0.2397555120309417,0.1553191145362406,0.2664741751025029,0.2449437290526171,0.25372837427923073,0.26233794904883095,0.22702332703889286,0.23107495866764186,0.24382303230904914,0.32850262984316264,0.28765566809678655,0.20126022950679304,0.1472857474694889,0.20868242236805773,0.2711370151237392,0.24382653280165184,0.24309504923148573,0.30270714265784265,0.2306835378793635,0.2455233929310393,0.22659317651574276,0.24496257305422947,0.25035045845478704,0.24252281983510407,0.2733835199305271,0.49833693253310096,0.26334951707502435,0.3502870631048942,0.2738312556744173,0.2521371644661678,0.2187585383303803,0.2430059467352537,0.251722390075517,0.253480801300639,0.24095954531984234,0.24776312380952425,0.24174024690717325,0.2665876567050725,0.24569965995646775,
1970-01-01,0.33695467372951665,0.29282081644049435,0.25217883071907815,0.297534800656889,0.26165483641050663,0.2913619047678917,0.13003553697123396,0.27905396434234747,0.26919651924252264,0.3027094555605485,0.2725363356286739,0.2987177443130709,0.2934797229119059,0.3024691832897779,1.5087029319942133,0.3046667282450142,0.6653591938398845,0.34868137509707425,0.6954518133420069,0.5411377767585963,0.3192155212474891,0.31726184115483297,0.29616362498776655,0.30340029528432927,0.5005975617340446,0.38896157717329777,0.3713839684151785,0.2993227296624142,0.35123665845133867,0.2657282794200307,0.32644680648055324,0.37958741181186667,0.29899002534280567,0.270496474243728,0.2582349502450545,0.2799703113000042,0.2527218101714296,0.248073918467875,0.16078965948684798,0.2742589289401261,0.2547089790040429,0.2650571557337354,0.27258575781056915,0.23544598243711987,0.24225060432039897,0.2555111476026754,0.3409966092107865,0.30199386510890697,0.2181052956285933,0.15279302155701638,0.2174794882783606,0.2840642098198236,0.2561911671857781,0.25557582465406053,0.3169238861662666,0.24569517155015716,0.25561080122615715,0.2395191561613813,0.25782424593906056,0.2631524591499887,0.2541092779050836,0.28738417211246897,0.5190591795188484,0.2757465776769803,0.36465562992784456,0.29330601957466523,0.2657536994742667,0.2321238836129562,0.25564038654486804,0.26350007133272196,0.2640849340664257,0.2560306645932031,0.2608585653712011,0.25481635944013964,0.28034150314113904,0.2583816476061419,
1971-01-01,0.34091262515645887,0.2978628613149114,0.2606533652262015,0.302530101235517,0.2741722883641669,0.31295343235016143,0.13855356107347855,0.29371024073673685,0.29064952148721773,0.31644234357931933,0.2877102008252812,0.3061998164796781,0.3011958919795682,0.31230805986246496,1.5151537998228959,0.3148054579039145,0.6811391526222403,0.3592587556742864,0.7132479156944549,0.5568451414573649,0.3331351068365611,0.3290304478995902,0.30786708494668497,0.31481938708569657,0.5160068689437415,0.4012357192722707,0.38204355174025606,0.30978521137366444,0.35432074504211697,0.27009430702813364,0.3316283992313033,0.3865147449500558,0.30687672986663933,0.2812772553431685,0.2678820960784849,0.28872350746762393,0.26183621436857174,0.25689387453496265,0.17109760959987882,0.2824792302515329,0.27152116423399186,0.28002833124424636,0.29108764461203057,0.24668553021405848,0.2571981703174722,0.27094952258484406,0.3580358693817677,0.31715684380976816,0.23580864460134832,0.1631354794117685,0.23141962360221693,0.29743597738932864,0.26937671534468505,0.268937866712974,0.32755741564054264,0.26337848146551834,0.2809265170000826,0.25934410322482,0.27228773250169247,0.27758460661696227,0.2656804286253922,0.3003095164492337,0.5377464858708733,0.2911105738766123,0.37845911473857835,0.3084146552485953,0.27878341204326446,0.245239385811828,0.26859071388251576,0.27517074679910664,0.27600114493781974,0.27076110678870574,0.27463034467013087,0.2681081042501388,0.29301666661562,0.2709029737258412,
1972-01-01,0.37793730869973435,0.32319011024364874,0.2801289331678738,0.31440371490841795,0.2835397380177009,0.32650396418386096,0.14232024298269583,0.3058722822874205,0.31287439238821824,0.33293454868687655,0.2984350149082245,0.31793402068931637,0.3124735156015802,0.32244254087259183,1.5247317163250669,0.32521662413640184,0.6995491194795559,0.37061900356731536,0.734205468308033,0.5746379341445199,0.3449399166101831,0.3392872493702639,0.31848218179479304,0.32820232029598057,0.5308847845191207,0.41469489878439064,0.391528588610499,0.32225024397060037,0.3910640954631562,0.2916387529204114,0.35071863598693415,0.40793418043561996,0.3311851847469474,0.2921830977244281,0.2776749892465115,0.29775770012473723,0.26866108457675886,0.2642642406279662,0.17580559064545992,0.29026392446120863,0.2786263852856063,0.29042551130930383,0.30662407795946833,0.25546231194736124,0.2669254667595521,0.2825923901082183,0.37547115232705225,0.33104827886517607,0.24724630594191588,0.17048127342443925,0.24148679810389498,0.3109176660952968,0.28198143915073437,0.2816956743695993,0.3440191492142909,0.28076871370480644,0.3024999841886297,0.2767212337234823,0.2853022356591564,0.29211634823763344,0.27577167000675695,0.3123545267867787,0.5551728920738782,0.3033120157689547,0.3917815460031537,0.3193408084867932,0.29084540530389114,0.25494813013045375,0.2802250936295991,0.2852646627826943,0.2857570799624115,0.28333494620936206,0.2868785992182784,0.2801011685474772,0.3043221921598199,0.2815718077775759,
1973-01-01,0.46382922323366593,0.37919535765908335,0.32654562159669975,0.34026307182364635,0.3024217772211824,0.35022005158132324,0.16212079403724863,0.32865695135722267,0.36172135310629866,0.363021748676445,0.31557692027911394,0.3404449998190289,0.3330811815034296,0.340398956947616,1.5813988145595892,0.3433931923826868,0.7240800180643614,0.3907724873035636,0.759727879292475,0.6007093117096606,0.3602171979391194,0.35570942155274576,0.33626832956222186,0.34541706317413695,0.5543034722106552,0.4386360483681296,0.41340107299734014,0.3460290930604272,0.4806348782245629,0.33621668935096083,0.389353323306623,0.44385238775842395,0.3633923811432523,0.3153500148873683,0.29446319717569647,0.31611610880467866,0.2868200501082505,0.2797479972879179,0.20111133284045232,0.3103705018947511,0.29976027147222595,0.31386744770872665,0.3264899290129632,0.271717775056726,0.2948673028451316,0.30135308084967644,0.39341278292066817,0.3471554914569583,0.2713662651978673,0.19088306017806175,0.2601349830918512,0.33402108434795735,0.3018136973039105,0.30150928437892754,0.3908026209183622,0.2959475919380759,0.31197520890912106,0.2873659073558824,0.30231434151656983,0.312019648469472,0.29236730832928814,0.3306595752119481,0.5839824627199846,0.31917818663608866,0.41062861260229816,0.3368021686922039,0.3107312097045039,0.2685849322670894,0.3004553515478153,0.30276767644876373,0.3024797870604963,0.30109646594025785,0.3045136107832533,0.2990866444543324,0.32349657806389187,0.2987427183838996,
